number,value,datetime_start,datetime_complete,duration,params_acceleration_down,params_acceleration_up,params_interval,params_lowess_fraction,params_velocity_down,params_velocity_up,state
367,0.3372515176126603,2022-09-21 17:57:27.664085,2022-09-21 17:57:28.114325,0 days 00:00:00.450240,-0.05,0.9000000000000001,6h,25,-0.09999999999999998,0.5,COMPLETE
347,0.33496146371900437,2022-09-21 17:57:11.434452,2022-09-21 17:57:11.900736,0 days 00:00:00.466284,-0.05,1.0,6h,25,-0.09999999999999998,0.5,COMPLETE
101,0.3209836285635983,2022-09-21 17:54:39.545330,2022-09-21 17:54:39.748371,0 days 00:00:00.203041,-0.25,1.0,12h,30,-0.75,0.55,COMPLETE
355,0.3104060153297084,2022-09-21 17:57:15.091180,2022-09-21 17:57:17.029097,0 days 00:00:01.937917,-0.05,0.1,2h,25,-0.09999999999999998,0.45,COMPLETE
409,0.2975613765342055,2022-09-21 17:57:54.109795,2022-09-21 17:57:56.049019,0 days 00:00:01.939224,-0.09999999999999998,0.1,2h,25,-0.09999999999999998,0.5,COMPLETE
434,0.2939416352080936,2022-09-21 17:58:12.511528,2022-09-21 17:58:14.479369,0 days 00:00:01.967841,-0.05,0.05,2h,25,-0.05,0.45,COMPLETE
444,0.28556639624707075,2022-09-21 17:58:23.877396,2022-09-21 17:58:24.331223,0 days 00:00:00.453827,-0.05,0.7500000000000001,6h,25,-0.05,0.35000000000000003,COMPLETE
304,0.27209318557257417,2022-09-21 17:56:38.052627,2022-09-21 17:56:40.014886,0 days 00:00:01.962259,-0.09999999999999998,0.05,2h,25,-0.09999999999999998,0.5,COMPLETE
330,0.27209318557257417,2022-09-21 17:56:56.773993,2022-09-21 17:56:58.727615,0 days 00:00:01.953622,-0.09999999999999998,0.05,2h,25,-0.09999999999999998,0.5,COMPLETE
240,0.2626622214111626,2022-09-21 17:55:55.176544,2022-09-21 17:55:55.613328,0 days 00:00:00.436784,-0.05,0.05,6h,50,-0.1499999999999999,0.6500000000000001,COMPLETE
65,0.2470220962198772,2022-09-21 17:54:29.919293,2022-09-21 17:54:30.627866,0 days 00:00:00.708573,-1.0,0.25,4h,30,-0.6499999999999999,0.2,COMPLETE
226,0.24117791633212066,2022-09-21 17:55:48.706546,2022-09-21 17:55:49.175950,0 days 00:00:00.469404,-0.09999999999999998,0.8500000000000001,6h,25,-0.19999999999999996,0.6500000000000001,COMPLETE
104,0.24061513376046634,2022-09-21 17:54:40.159338,2022-09-21 17:54:40.349198,0 days 00:00:00.189860,-0.3999999999999999,0.05,12h,60,-0.29999999999999993,0.4,COMPLETE
57,0.21111309095388564,2022-09-21 17:54:19.332227,2022-09-21 17:54:19.740178,0 days 00:00:00.407951,-0.85,0.15000000000000002,6h,50,-0.6,0.15000000000000002,COMPLETE
19,0.19917573900740976,2022-09-21 17:53:40.679793,2022-09-21 17:53:40.889706,0 days 00:00:00.209913,-0.3999999999999999,0.6500000000000001,12h,50,-0.9,0.4,COMPLETE
14,0.18040563358920095,2022-09-21 17:53:27.897631,2022-09-21 17:53:28.115156,0 days 00:00:00.217525,-0.85,0.7500000000000001,12h,30,-1.0,0.4,COMPLETE
16,0.11758739356653408,2022-09-21 17:53:28.973428,2022-09-21 17:53:34.750009,0 days 00:00:05.776581,-0.85,0.7500000000000001,1h,30,-0.9,0.6500000000000001,COMPLETE
47,0.09456460991242821,2022-09-21 17:54:05.039403,2022-09-21 17:54:05.524986,0 days 00:00:00.485583,-0.9,0.1,6h,30,-0.55,0.2,COMPLETE
43,0.08210513583116566,2022-09-21 17:54:02.223816,2022-09-21 17:54:02.678827,0 days 00:00:00.455011,-0.95,0.25,6h,30,-0.5,0.25,COMPLETE
29,0.04874639208037124,2022-09-21 17:53:47.924584,2022-09-21 17:53:49.843188,0 days 00:00:01.918604,-0.6,0.7000000000000001,2h,35,-0.85,0.9000000000000001,COMPLETE
0,0.04874639208037124,2022-09-21 17:52:53.356904,2022-09-21 17:52:58.849969,0 days 00:00:05.493065,-1.0,1.0,2h,35,-0.85,0.1,COMPLETE
39,0.03892595882381201,2022-09-21 17:53:57.996675,2022-09-21 17:53:59.942872,0 days 00:00:01.946197,-0.9,0.2,2h,35,-0.55,0.1,COMPLETE
200,0.0232845176390623,2022-09-21 17:55:29.879001,2022-09-21 17:55:31.833916,0 days 00:00:01.954915,-0.1499999999999999,0.1,2h,25,-0.25,0.7000000000000001,COMPLETE
364,0.008566370381968511,2022-09-21 17:57:20.928757,2022-09-21 17:57:26.745231,0 days 00:00:05.816474,-0.05,0.5,1h,25,-0.09999999999999998,0.4,COMPLETE
18,0.004716151327475587,2022-09-21 17:53:34.947127,2022-09-21 17:53:40.679306,0 days 00:00:05.732179,-0.05,0.3,1h,30,-0.7,0.2,COMPLETE
5,0.0,2022-09-21 17:53:12.713707,2022-09-21 17:53:13.177695,0 days 00:00:00.463988,-0.29999999999999993,0.9500000000000001,6h,40,-0.44999999999999996,0.05,COMPLETE
8,0.0,2022-09-21 17:53:14.068337,2022-09-21 17:53:14.505586,0 days 00:00:00.437249,-0.6499999999999999,0.9500000000000001,6h,45,-0.09999999999999998,0.5,COMPLETE
311,-0.0038708544033721638,2022-09-21 17:56:42.753385,2022-09-21 17:56:48.566783,0 days 00:00:05.813398,-0.05,0.05,1h,25,-0.09999999999999998,0.5,COMPLETE
441,-0.0038708544033721638,2022-09-21 17:58:17.193227,2022-09-21 17:58:22.964298,0 days 00:00:05.771071,-0.05,0.05,1h,25,-0.09999999999999998,0.5,COMPLETE
388,-0.0038708544033721638,2022-09-21 17:57:38.907215,2022-09-21 17:57:44.713093,0 days 00:00:05.805878,-0.09999999999999998,0.1,1h,25,-0.09999999999999998,0.55,COMPLETE
336,-0.0038708544033721638,2022-09-21 17:57:01.048595,2022-09-21 17:57:06.907807,0 days 00:00:05.859212,-0.09999999999999998,0.05,1h,25,-0.1499999999999999,0.5,COMPLETE
467,-0.0038708544033721638,2022-09-21 17:58:36.071504,2022-09-21 17:58:41.989450,0 days 00:00:05.917946,-0.09999999999999998,0.1,1h,25,-0.09999999999999998,0.35000000000000003,COMPLETE
259,-0.0038708544033721638,2022-09-21 17:56:05.426206,2022-09-21 17:56:11.266516,0 days 00:00:05.840310,-0.05,0.05,1h,25,-0.09999999999999998,0.6000000000000001,COMPLETE
217,-0.0038708544033721638,2022-09-21 17:55:39.118819,2022-09-21 17:55:45.022010,0 days 00:00:05.903191,-0.1499999999999999,0.1,1h,25,-0.29999999999999993,0.6500000000000001,COMPLETE
414,-0.0038708544033721638,2022-09-21 17:57:57.816512,2022-09-21 17:58:03.619600,0 days 00:00:05.803088,-0.05,0.05,1h,25,-0.09999999999999998,0.45,COMPLETE
135,-0.0038708544033721638,2022-09-21 17:54:54.975390,2022-09-21 17:55:00.804467,0 days 00:00:05.829077,-0.19999999999999996,0.2,1h,25,-0.44999999999999996,0.6500000000000001,COMPLETE
283,-0.0038708544033721638,2022-09-21 17:56:23.191802,2022-09-21 17:56:29.018276,0 days 00:00:05.826474,-0.05,0.05,1h,25,-0.09999999999999998,0.55,COMPLETE
115,-0.008542347173173396,2022-09-21 17:54:44.070511,2022-09-21 17:54:49.356153,0 days 00:00:05.285642,-0.29999999999999993,0.05,1h,35,-0.75,0.6000000000000001,COMPLETE
277,-0.05115261356727686,2022-09-21 17:56:19.006152,2022-09-21 17:56:20.962175,0 days 00:00:01.956023,-0.05,0.05,2h,25,-0.09999999999999998,0.55,COMPLETE
254,-0.05115261356727686,2022-09-21 17:56:01.622927,2022-09-21 17:56:03.580296,0 days 00:00:01.957369,-0.05,0.05,2h,25,-0.09999999999999998,0.6000000000000001,COMPLETE
3,-0.07130339451751326,2022-09-21 17:53:05.558126,2022-09-21 17:53:07.623120,0 days 00:00:02.064994,-0.19999999999999996,0.15000000000000002,2h,25,-0.6,0.9500000000000001,COMPLETE
53,-0.25319163652874194,2022-09-21 17:54:10.927859,2022-09-21 17:54:11.595661,0 days 00:00:00.667802,-0.9,0.1,4h,45,-0.29999999999999993,0.25,COMPLETE
